-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/9bb599eb6aa31df245f8679129beaec1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/e7e970ef7ff3f30fe40f9cc9e9274752/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/e7e970ef7ff3f30fe40f9cc9e9274752/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/1c443bbe5dab4e9bd3c4f90ccd2d0633/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/1c443bbe5dab4e9bd3c4f90ccd2d0633/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/e562702b622f626446bb51eb8f48a922/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/e562702b622f626446bb51eb8f48a922/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e44380ba80a01e088dbefbe039c6f744/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e44380ba80a01e088dbefbe039c6f744/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/07d74a1c509ab603dba0f4920aa29b84/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/07d74a1c509ab603dba0f4920aa29b84/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/99511e54cd01ef57229d9701d49d642b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/99511e54cd01ef57229d9701d49d642b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/2dc1ec1ba8d7ae7086d357a4d9c51bf1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/2dc1ec1ba8d7ae7086d357a4d9c51bf1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/bb0fc79c70a713ebf4cf0483c6198894/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/bb0fc79c70a713ebf4cf0483c6198894/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/754d997a4131ce0c380a46609aca2b85/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/754d997a4131ce0c380a46609aca2b85/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/bb1935ccfeb3149ca1fe38031e4f1545/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/bb1935ccfeb3149ca1fe38031e4f1545/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/86f75f5d246271451fe9424b208d348d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/86f75f5d246271451fe9424b208d348d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/b98d05e03d78b6611230140f7aa6caa5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/b98d05e03d78b6611230140f7aa6caa5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/047d5ca00e291f4a77948c48ce335dd0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/047d5ca00e291f4a77948c48ce335dd0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/86a4825201d6bdbcd546a098515c1fac/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/86a4825201d6bdbcd546a098515c1fac/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/44b968ba2a3f6c5b29a381a6a9f72374/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/44b968ba2a3f6c5b29a381a6a9f72374/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/de0d5f30e7181e673b041e9f6f7f4db9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/de0d5f30e7181e673b041e9f6f7f4db9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/266bda6f7ae2b0c41cfc7dc9d474933d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/266bda6f7ae2b0c41cfc7dc9d474933d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/6d843c00eff08e8108eb5f597cda4e69/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/6d843c00eff08e8108eb5f597cda4e69/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/c1f8d08ffee7e0898818406688df087d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/c1f8d08ffee7e0898818406688df087d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/c698a93b42b74d49a557266804a74920/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/c698a93b42b74d49a557266804a74920/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/480f864479a795fac88a15d88ce4788c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/480f864479a795fac88a15d88ce4788c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/ea018a9531ebf0293142d7dceb238070/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/ea018a9531ebf0293142d7dceb238070/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/27030530e2c886a666df13711c490e98/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/27030530e2c886a666df13711c490e98/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/3841dd60dfa2a3b547038ccbe490f2c5/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/3841dd60dfa2a3b547038ccbe490f2c5/AndroidManifest.xml:20:5-22:41
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:4:5-43
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:4:5-43
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/48c2b2e70feaf625cb8dded44f9a5051/AndroidManifest.xml:17:42-92
	android:targetSdkVersion
		INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:4:5-43
		INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:4:15-40
		INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml
		INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml
application
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:5:5-48:19
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/5544b46cd121f1bbac979af136d6d95b/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/5544b46cd121f1bbac979af136d6d95b/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/768d7af321f3164f56503cfa616e65a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/768d7af321f3164f56503cfa616e65a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/7ea5eb9982354b5e6fd172862c48b272/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/7ea5eb9982354b5e6fd172862c48b272/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/e9642dc2d74ba62ac6c8e73b74d48c61/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/e9642dc2d74ba62ac6c8e73b74d48c61/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:28:5-34:19
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/c48320a70af2fad82916cba0f8c5587a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/c48320a70af2fad82916cba0f8c5587a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/0c410e17a234f7b46f14fc844d1663ca/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/0c410e17a234f7b46f14fc844d1663ca/AndroidManifest.xml:18:5-19
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/132ed1edb70af442df03640d0999fec2/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/132ed1edb70af442df03640d0999fec2/AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/8b75f2c496e0e934e36af80376c29f47/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/8b75f2c496e0e934e36af80376c29f47/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/df5d4b764282ed363d1083ace43d7294/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/df5d4b764282ed363d1083ace43d7294/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/940ba81685eb1a1679ab1f25d839054c/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/940ba81685eb1a1679ab1f25d839054c/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/75844e04d12590526ab77ba2d0c81cd6/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/75844e04d12590526ab77ba2d0c81cd6/AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/89b63e9cf192412a226a33dee21395d7/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/89b63e9cf192412a226a33dee21395d7/AndroidManifest.xml:4:5-19
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/850d08a103b30edcb993b7361204b2f4/AndroidManifest.xml:10:5-20
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/850d08a103b30edcb993b7361204b2f4/AndroidManifest.xml:10:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:26:5-55:19
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:26:5-55:19
